Unnamed: 0,year,price,ranks,title,no_of_reviews,ratings,author
0,2009,14.71,1,The Lost Symbol,"16,136",4.4,Dan Brown
1,2009,10.04,2,The Shack: Where Tragedy Confronts Eternity,"23,402",4.7,William P. Young
2,2009,14.98,3,Liberty and Tyranny: A Conservative Manifesto,"5,037",4.8,Mark R. Levin
3,2009,14.3,4,"Breaking Dawn (The Twilight Saga, Book 4)","16,930",4.7,Stephenie Meyer
4,2009,10.0,5,Going Rogue: An American Life,"1,572",4.6,Sarah Palin
5,2009,18.29,6,StrengthsFinder 2.0,Gallup,4.1,
6,2009,13.79,7,The Help,"18,095",4.8,Kathryn Stockett
7,2009,17.49,8,New Moon (The Twilight Saga),"12,343",4.7,Stephenie Meyer
8,2009,59.23,9,The Twilight Saga Collection,"6,105",4.7,Stephenie Meyer
9,2009,16.04,10,Outliers: The Story of Success,"22,234",4.7,Malcolm Gladwell
10,2009,17.06,11,Eclipse (Twilight),"12,788",4.7,Stephenie Meyer
11,2009,15.48,12,"Twilight (The Twilight Saga, Book 1)","22,129",4.7,Stephenie Meyer
12,2009,,13,"Glenn Beck's Common Sense: The Case Against an Out-of-Control Government, Inspired by Thomas Paine","1,421",4.6,Glenn Beck
13,2009,11.49,14,Three Cups of Tea: One Man's Mission to Promote Peace - One School at a Time,"3,498",4.4,Greg Mortenson
14,2009,11.48,15,The Love Dare,"3,305",4.8,Stephen Kendrick
15,2009,19.93,16,"Act Like a Lady, Think Like a Man: What Men Really Think About Love, Relationships, Intimacy, and Commitment","7,045",4.6,Steve Harvey
16,2009,11.25,17,"Dog Days (Diary of a Wimpy Kid, Book 4) (Volume 4)","7,987",4.7,Jeff Kinney
17,2009,30.46,18,Under the Dome: A Novel,"9,120",4.4,Stephen King
18,2009,10.42,19,The Guernsey Literary and Potato Peel Pie Society,"14,909",4.7,Mary Ann Shaffer
19,2009,11.79,20,Eat This Not That! Supermarket Survival Guide: The No-Diet Weight Loss Solution,930,4.5,David Zinczenko
20,2009,10.5,21,Arguing with Idiots: How to Stop Small Minds and Big Government,895,4.6,Glenn Beck
21,2009,28.49,22,"Mastering the Art of French Cooking, Volume I: 50th Anniversary Edition: A Cookbook","7,581",4.8,Julia Child
22,2009,82.03,23,Sookie Stackhouse,995,4.7,Charlaine Harris
23,2009,10.99,24,The Time Traveler's Wife,"6,611",4.5,Audrey Niffenegger
24,2009,23.48,25,"Publication Manual of the American Psychological Association, 6th Edition","12,677",4.5,American Psychological Association
25,2009,13.98,26,True Compass: A Memoir,509,4.5,Edward M. Kennedy
26,2009,9.49,27,The Girl with the Dragon Tattoo (Millennium Series),"15,488",4.5,Stieg Larsson
27,2009,16.6,28,The 5000 Year Leap,"2,566",4.8,W. Cleon Skousen
28,2009,16.5,29,Good to Great: Why Some Companies Make the Leap and Others Don't,"5,811",4.5,Jim Collins
29,2009,24.98,30,Eclipse (Twilight Sagas),"12,788",4.7,Stephenie Meyer
0,2010,12.95,1,The Girl Who Kicked the Hornet's Nest (Millennium Trilogy),"21,762",4.7,Stieg Larsson
1,2010,9.49,2,The Girl with the Dragon Tattoo (Millennium Series),"15,488",4.5,Stieg Larsson
2,2010,13.68,3,Decision Points,"2,399",4.6,George W. Bush
3,2010,13.79,4,The Help,"18,095",4.8,Kathryn Stockett
4,2010,11.12,5,The Girl Who Played with Fire (Millennium Series),"21,762",4.7,Stieg Larsson
5,2010,11.7,6,"The Ugly Truth (Diary of a Wimpy Kid, Book 5)","10,604",4.8,Jeff Kinney
6,2010,18.29,7,StrengthsFinder 2.0,Gallup,4.1,
7,2010,9.08,8,Mockingjay (The Hunger Games),"37,073",4.6,Suzanne Collins
8,2010,11.21,9,Women Food and God: An Unexpected Path to Almost Everything,"1,969",4.4,Geneen Roth
9,2010,23.48,10,"Publication Manual of the American Psychological Association, 6th Edition","12,677",4.5,American Psychological Association
10,2010,19.79,11,"Autobiography of Mark Twain, Vol. 1",612,4.4,Mark Twain
11,2010,19.0,12,The Big Short: Inside the Doomsday Machine,"5,902",4.7,Michael Lewis
12,2010,11.57,13,Food Rules: An Eater's Manual,"2,496",4.5,Michael Pollan
13,2010,14.72,14,"Unbroken: A World War II Story of Survival, Resilience, and Redemption","33,642",4.8,Laura Hillenbrand
14,2010,7.22,15,"Dead in the Family (Sookie Stackhouse/True Blood, Book 10)","3,306",4.6,Charlaine Harris
15,2010,14.99,16,Sh*t My Dad Says,"1,783",4.7,Justin Halpern
16,2010,17.5,17,Crazy Love: Overwhelmed by a Relentless God,"1,920",4.7,Francis Chan
17,2010,8.58,18,The Short Second Life of Bree Tanner: An Eclipse Novella (The Twilight Saga),"6,169",4.7,Stephenie Meyer
18,2010,12.99,19,Life,"4,707",4.6,Keith Richards
19,2010,12.0,20,Cutting for Stone,"6,798",4.6,Abraham Verghese
20,2010,12.89,21,The Daily Show with Jon Stewart Presents Earth (The Book): A Visitor's Guide to the Human Race,576,4.5,Jon Stewart
21,2010,41.47,22,The Official SAT Study Guide,The College Board,4.4,
22,2010,12.97,23,"Game Change: Obama and the Clintons, McCain and Palin, and the Race of a Lifetime","1,358",4.5,John Heilemann
23,2010,14.19,24,The Immortal Life of Henrietta Lacks,"16,953",4.7,Rebecca Skloot
24,2010,14.53,25,"The Lost Hero (Heroes of Olympus, Book 1)","11,573",4.8,Rick Riordan
25,2010,22.99,26,Teach Like a Champion: 49 Techniques that Put Students on the Path to College,860,4.5,Doug Lemov
26,2010,16.04,27,Outliers: The Story of Success,"22,234",4.7,Malcolm Gladwell
27,2010,9.48,28,Catching Fire (The Hunger Games),"32,493",4.7,Suzanne Collins
28,2010,20.7,29,"The Five Dysfunctions of a Team: A Leadership Fable, 20th Anniversary Edition",Patrick Lencioni,4.6,
29,2010,16.5,30,Good to Great: Why Some Companies Make the Leap and Others Don't,"5,811",4.5,Jim Collins
0,2011,17.33,1,Steve Jobs,"12,792",4.7,Walter Isaacson
1,2011,10.24,2,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,"17,370",4.7,Todd Burpo
2,2011,9.97,3,"Cabin Fever (Diary of a Wimpy Kid, Book 6)","11,135",4.8,Jeff Kinney
3,2011,18.29,4,StrengthsFinder 2.0,Gallup,4.1,
4,2011,11.69,5,The Hunger Games (Book 1),"42,807",4.7,Suzanne Collins
5,2011,14.72,6,"Unbroken: A World War II Story of Survival, Resilience, and Redemption","33,642",4.8,Laura Hillenbrand
6,2011,15.0,7,Inheritance: Book IV (Inheritance Cycle),"9,020",4.7,Christopher Paolini
7,2011,14.35,8,Go the F**k to Sleep,"20,263",4.8,Adam Mansbach
8,2011,9.08,9,Mockingjay (The Hunger Games),"37,073",4.6,Suzanne Collins
9,2011,54.98,10,Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,"6,357",4.6,George R.R. Martin
10,2011,9.48,11,Catching Fire (The Hunger Games),"32,493",4.7,Suzanne Collins
11,2011,18.99,12,The 17 Day Diet: A Doctor's Plan Designed for Rapid Results,Mike Moreno,4.3,
12,2011,24.31,13,A Dance with Dragons (A Song of Ice and Fire),"17,276",4.5,George R. R. Martin
13,2011,9.99,14,"The Son of Neptune (Heroes of Olympus, Book 2)","11,685",4.8,Rick Riordan
14,2011,13.41,15,Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),"10,849",4.7,Bill O'Reilly
15,2011,23.48,16,"Publication Manual of the American Psychological Association, 6th Edition","12,677",4.5,American Psychological Association
16,2011,9.98,17,The Help,"18,095",4.8,Kathryn Stockett
17,2011,12.1,18,The Immortal Life of Henrietta Lacks,"16,953",4.7,Rebecca Skloot
18,2011,16.43,19,11/22/63: A Novel,"3,118",4.7,Stephen King
19,2011,41.47,20,The Official SAT Study Guide,The College Board,4.4,
20,2011,7.53,21,"Jesus Calling, Padded Hardcover, with Scripture references","31,212",4.9,Sarah Young
21,2011,40.59,22,The Hunger Games Trilogy Boxed Set,"27,208",4.8,Suzanne Collins
22,2011,12.0,23,Cutting for Stone,"6,798",4.6,Abraham Verghese
23,2011,9.0,24,Tina Fey: Bossypants,"8,176",4.3,Tina Fey
24,2011,15.96,25,"The 4 Hour Body: An Uncommon Guide to Rapid Fat Loss, Incredible Sex and Becoming Superhuman","6,585",4.4,Timothy Ferriss
25,2011,14.49,26,"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Eric Larson,4.5,
26,2011,23.99,27,The 5 Love Languages: The Secret to Love That Lasts,"7,015",4.7,Gary Chapman
27,2011,17.5,28,Crazy Love: Overwhelmed by a Relentless God,"1,920",4.7,Francis Chan
28,2011,20.89,29,A Stolen Life: A Memoir,Jaycee Dugard,4.7,
29,2011,12.95,30,The Girl Who Kicked the Hornet's Nest (Millennium Trilogy),"21,762",4.7,Stieg Larsson
0,2012,13.99,1,"Fifty Shades Of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades Of Grey Series, 1)","60,264",4.0,E L James
1,2012,13.99,2,Fifty Shades Darker,"32,909",4.5,E L James
2,2012,10.95,3,"Fifty Shades Freed: Book Three of the Fifty Shades Trilogy (Fifty Shades of Grey Series) (English Edition) (Fifty Shades Of Grey Series, 3)","32,400",4.5,E L James
3,2012,11.69,4,The Hunger Games (Book 1),"42,807",4.7,Suzanne Collins
4,2012,18.29,5,StrengthsFinder 2.0,Gallup,4.1,
5,2012,19.49,6,Fifty Shades Trilogy (Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed),"38,265",4.6,E L James
6,2012,9.48,7,Catching Fire (The Hunger Games),"32,493",4.7,Suzanne Collins
7,2012,9.08,8,Mockingjay (The Hunger Games),"37,073",4.6,Suzanne Collins
8,2012,13.95,9,"The Third Wheel (Diary of a Wimpy Kid, Book 7)","12,528",4.7,Jeff Kinney
9,2012,13.96,10,No Easy Day: The Autobiography of a Navy Seal: The Firsthand Account of the Mission That Killed Osama Bin Laden,"9,681",4.6,Mark Owen
10,2012,40.59,11,The Hunger Games Trilogy Boxed Set,"27,208",4.8,Suzanne Collins
11,2012,15.21,12,Gone Girl,"67,025",4.1,Gillian Flynn
12,2012,11.46,13,"The Mark of Athena (Heroes of Olympus, Book 3)","13,976",4.8,Rick Riordan
13,2012,41.47,14,The Official SAT Study Guide,The College Board,4.4,
14,2012,54.98,15,Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,"6,357",4.6,George R.R. Martin
15,2012,17.68,16,Killing Kennedy: The End of Camelot,"10,423",4.6,Bill O'Reilly
16,2012,23.48,17,"Publication Manual of the American Psychological Association, 6th Edition","12,677",4.5,American Psychological Association
17,2012,13.41,18,Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),"10,849",4.7,Bill O'Reilly
18,2012,14.72,19,"Unbroken: A World War II Story of Survival, Resilience, and Redemption","33,642",4.8,Laura Hillenbrand
19,2012,12.0,20,Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,Eben Alexander,4.4,
20,2012,23.99,21,The 5 Love Languages: The Secret to Love That Lasts,"7,015",4.7,Gary Chapman
21,2012,17.99,22,Barefoot Contessa Foolproof: Recipes You Can Trust: A Cookbook,"2,350",4.8,Ina Garten
22,2012,24.49,23,"Thinking, Fast and Slow","29,774",4.6,Daniel Kahneman
23,2012,14.49,24,The Casual Vacancy,"10,959",3.4,J.K. Rowling
24,2012,9.49,25,The Harbinger: The Ancient Mystery that Holds the Secret of America's Future,"19,020",4.7,Jonathan Cahn
25,2012,19.19,26,The Power of Habit: Why We Do What We Do in Life and Business,"22,747",4.7,Charles Duhigg
26,2012,17.33,27,Steve Jobs,"12,792",4.7,Walter Isaacson
27,2012,9.65,28,"Wheat Belly: Lose the Wheat, Lose the Weight, and Find Your Path Back to Health","8,642",4.4,William Davis
28,2012,8.48,29,"Oh, the Places You'll Go!  ","42,931",4.9,Dr. Seuss
29,2012,15.08,30,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.6,
0,2013,18.29,1,StrengthsFinder 2.0,Gallup,4.1,
1,2013,17.8,2,"Lean In: Women, Work, and the Will to Lead","8,184",4.5,Sheryl Sandberg
2,2013,,3,"Diary of a Wimpy Kid: Hard Luck, Book 8","12,487",4.8,Jeff Kinney
3,2013,10.25,4,Rush Revere and the Brave Pilgrims: Time-Travel Adventures with Exceptional Americans (1),"9,352",4.9,Rush Limbaugh
4,2013,7.53,5,"Jesus Calling, Padded Hardcover, with Scripture references","31,212",4.9,Sarah Young
5,2013,13.59,6,Inferno,"35,576",4.2,Dan Brown
6,2013,12.2,7,"The House of Hades (Heroes of Olympus, Book 4)","15,264",4.8,Rick Riordan
7,2013,11.77,8,"Things That Matter: Three Decades of Passions, Pastimes and Politics [Deckled Edge]","7,789",4.7,Charles Krauthammer
8,2013,6.79,9,The Great Gatsby: The Only Authorized Edition,"18,692",4.5,F. Scott Fitzgerald
9,2013,18.44,10,Killing Jesus (Bill O'Reilly's Killing Series),"13,011",4.5,Bill O'Reilly
10,2013,12.0,11,Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,Eben Alexander,4.4,
11,2013,144.99,12,"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5","12,127",4.7,American Psychiatric Association
12,2013,41.47,13,The Official SAT Study Guide,The College Board,4.4,
13,2013,11.06,14,The Fault in Our Stars,John Green,4.7,
14,2013,6.99,15,The Book Thief,"34,566",4.7,Markus Zusak
15,2013,9.67,16,Wonder,"35,740",4.8,R. J. Palacio
16,2013,23.99,17,The 5 Love Languages: The Secret to Love That Lasts,"7,015",4.7,Gary Chapman
17,2013,23.48,18,"Publication Manual of the American Psychological Association, 6th Edition","12,677",4.5,American Psychological Association
18,2013,,19,Divergent,"9,704",4.7,Veronica Roth
19,2013,4.99,20,Laugh-Out-Loud Jokes for Kids,"10,755",4.6,Rob Elliott
20,2013,8.48,21,"Oh, the Places You'll Go!  ","42,931",4.9,Dr. Seuss
21,2013,17.89,22,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants","7,263",4.5,Malcolm Gladwell
22,2013,54.98,23,Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,"6,357",4.6,George R.R. Martin
23,2013,12.04,24,Allegiant,"24,599",3.9,Veronica Roth
24,2013,15.16,25,And the Mountains Echoed,"17,321",4.4,Khaled Hosseini
25,2013,15.38,26,Humans of New York,"5,378",4.8,Brandon Stanton
26,2013,32.0,27,The Legend of Zelda: Hyrule Historia,Patrick Thorpe,4.9,
27,2013,16.0,28,Doctor Sleep: A Novel,"23,821",4.7,Stephen King
28,2013,4.44,29,Knock-Knock Jokes for Kids (Laugh-Out-Loud Jokes for Kids),"5,691",4.5,Rob Elliott
29,2013,22.33,30,The Goldfinch: A Novel (Pulitzer Prize for Fiction),"42,872",4.0,Donna Tartt
0,2014,18.29,1,StrengthsFinder 2.0,Gallup,4.1,
1,2014,,2,Frozen (Little Golden Book),RH Disney,4.8,
2,2014,4.99,3,Laugh-Out-Loud Jokes for Kids,"10,755",4.6,Rob Elliott
3,2014,6.1,4,The Fault in Our Stars,John Green,4.7,
4,2014,10.51,5,Diary of a Wimpy Kid: The Long Haul,"13,537",4.8,Jeff Kinney
5,2014,13.3,6,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,"18,874",4.7,Randall Munroe
6,2014,11.49,7,"The Blood of Olympus (The Heroes of Olympus, 5)","15,194",4.8,Rick Riordan
7,2014,7.53,8,"Jesus Calling, Padded Hardcover, with Scripture references","31,212",4.9,Sarah Young
8,2014,12.79,9,"Unbroken: A World War II Story of Survival, Resilience, and Redemption","33,642",4.8,Laura Hillenbrand
9,2014,6.99,10,Ultimate Sticker Book: Frozen: More Than 60 Reusable Full-Color Stickers,DK,4.6,
10,2014,9.19,11,The Day the Crayons Quit,"19,921",4.8,Drew Daywalt
11,2014,,12,Divergent,"9,704",4.7,Veronica Roth
12,2014,11.06,13,The Fault in Our Stars,John Green,4.7,
13,2014,8.48,14,"Oh, the Places You'll Go!  ","42,931",4.9,Dr. Seuss
14,2014,17.36,15,To Kill a Mockingbird,"68,978",4.8,Harper Lee
15,2014,15.99,16,Gone Girl,"67,025",4.1,Gillian Flynn
16,2014,6.99,17,The Book Thief,"34,566",4.7,Markus Zusak
17,2014,41.47,18,The Official SAT Study Guide,The College Board,4.4,
