Unnamed: 0,year,price,ranks,title,no_of_reviews,ratings,author
18,2014,15.38,19,Humans of New York,"5,378",4.8,Brandon Stanton
19,2014,22.33,20,The Goldfinch: A Novel (Pulitzer Prize for Fiction),"42,872",4.0,Donna Tartt
20,2014,144.99,21,"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5","12,127",4.7,American Psychiatric Association
21,2014,9.67,22,Wonder,"35,740",4.8,R. J. Palacio
22,2014,9.9,23,The Book with No Pictures,"16,897",4.8,B. J. Novak
23,2014,9.99,24,Rush Revere and the First Patriots: Time-Travel Adventures With Exceptional Americans (2),"5,034",4.9,Rush Limbaugh
24,2014,23.99,25,The 5 Love Languages: The Secret to Love That Lasts,"7,015",4.7,Gary Chapman
25,2014,4.44,26,Knock-Knock Jokes for Kids (Laugh-Out-Loud Jokes for Kids),"5,691",4.5,Rob Elliott
26,2014,,27,JOURNEY TO THE ICE P,"1,094",4.6,RH Disney
27,2014,23.48,28,"Publication Manual of the American Psychological Association, 6th Edition","12,677",4.5,American Psychological Association
28,2014,,29,Little Blue Truck,"1,959",4.9,Alice Schertle
29,2014,17.4,30,Make It Ahead: A Barefoot Contessa Cookbook,"2,227",4.6,Ina Garten
0,2015,4.78,1,First 100 Words: A Padded Board Book,"35,271",4.7,Roger Priddy
1,2015,8.32,2,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,4.5,
2,2015,4.99,3,Laugh-Out-Loud Jokes for Kids,"10,755",4.6,Rob Elliott
3,2015,9.99,4,Secret Garden: An Inky Treasure Hunt and Coloring Book for Adults,"15,029",4.7,Johanna Basford
4,2015,18.29,5,StrengthsFinder 2.0,Gallup,4.1,
5,2015,15.95,6,Go Set a Watchman: A Novel,"18,601",3.7,Harper Lee
6,2015,12.15,7,"Enchanted Forest: An Inky Quest and Coloring book (Activity Books, Mindfulness and Meditation, Illustrated Floral Prints)","8,116",4.7,Johanna Basford
7,2015,20.09,8,All the Light We Cannot See,"67,393",4.6,Anthony Doerr
8,2015,14.24,9,The Girl on the Train,"91,557",4.1,Paula Hawkins
9,2015,6.91,10,Adult Coloring Book: Stress Relieving Patterns,"4,257",4.5,Blue Star Coloring
10,2015,9.01,11,Diary of a Wimpy Kid #10: Old School,"14,261",4.8,Jeff Kinney
11,2015,17.36,12,To Kill a Mockingbird,"68,978",4.8,Harper Lee
12,2015,7.99,13,Adult Coloring Book: Stress Relieving Animal Designs,"3,924",4.6,Blue Star Coloring
13,2015,8.49,14,"Adult Coloring Books: A Coloring Book for Adults Featuring Mandalas and Henna Inspired Flowers, Animals, and Paisley Patterns","3,138",4.5,Coloring Books for Adults
14,2015,16.12,15,Humans of New York : Stories,"5,062",4.9,Brandon Stanton
15,2015,10.41,16,The Martian,"51,450",4.7,Andy Weir
16,2015,8.48,17,"Oh, the Places You'll Go!  ","42,931",4.9,Dr. Seuss
17,2015,4.44,18,Knock-Knock Jokes for Kids (Laugh-Out-Loud Jokes for Kids),"5,691",4.5,Rob Elliott
18,2015,5.0,19,Dear Zoo: A Lift-the-Flap Book,Rod Campbell,4.8,
19,2015,9.19,20,The Day the Crayons Quit,"19,921",4.8,Drew Daywalt
20,2015,14.15,21,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,"31,151",4.8,Daniel James Brown
21,2015,7.53,22,"Jesus Calling, Padded Hardcover, with Scripture references","31,212",4.9,Sarah Young
22,2015,8.55,23,Mindset: The New Psychology of Success,"13,946",4.6,Carol S. Dweck
23,2015,12.76,24,"Grey: Fifty Shades of Grey as Told by Christian (Fifty Shades Of Grey Series, 4)","37,827",4.5,E L James
24,2015,5.99,25,Creative Haven Creative Cats Coloring Book (Adult Coloring),"5,118",4.8,Marjorie Sarnat
25,2015,10.5,26,How to Win Friends & Influence People,"79,262",4.7,Dale Carnegie
26,2015,7.57,27,The 5 Love Languages: The Secret to Love that Lasts,"69,992",4.8,Gary Chapman
27,2015,11.95,28,Balance (Angie’s Extreme Stress Menders),"2,270",4.6,Angie Grace
28,2015,5.38,29,Creative Haven Owls Coloring Book (Adult Coloring),"5,209",4.7,Marjorie Sarnat
29,2015,19.62,30,Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),Thug Kitchen,4.6,
0,2016,11.46,1,"Harry Potter and the Cursed Child, Parts 1 & 2, Special Rehearsal Edition Script","43,380",4.3,J.K. Rowling
1,2016,18.29,2,StrengthsFinder 2.0,Gallup,4.1,
2,2016,4.78,3,First 100 Words: A Padded Board Book,"35,271",4.7,Roger Priddy
3,2016,8.32,4,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,4.5,
4,2016,8.48,5,"Oh, the Places You'll Go!  ","42,931",4.9,Dr. Seuss
5,2016,14.25,6,Diary of a Wimpy Kid #11: Double Down,"14,048",4.8,Jeff Kinney
6,2016,12.77,7,When Breath Becomes Air,"29,393",4.8,Paul Kalanithi
7,2016,6.9,8,Giraffes Can't Dance,"28,456",4.8,Giles Andreae
8,2016,7.57,9,The 5 Love Languages: The Secret to Love that Lasts,"69,992",4.8,Gary Chapman
9,2016,14.68,10,The Whole30: The 30-Day Guide to Total Health and Food Freedom,Melissa Hartwig Urban,4.6,
10,2016,7.63,11,A Man Called Ove: A Novel,"57,079",4.7,Fredrik Backman
11,2016,11.0,12,Killing the Rising Sun: How America Vanquished World War II Japan (Bill O'Reilly's Killing Series),"11,314",4.8,Bill O'Reilly
12,2016,10.5,13,How to Win Friends & Influence People,"79,262",4.7,Dale Carnegie
13,2016,11.98,14,The Magnolia Story,"10,136",4.8,Chip Gaines
14,2016,4.99,15,Laugh-Out-Loud Jokes for Kids,"10,755",4.6,Rob Elliott
15,2016,17.36,16,To Kill a Mockingbird,"68,978",4.8,Harper Lee
16,2016,9.65,17,Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,"29,420",4.5,J. D. Vance
17,2016,13.4,18,Fantastic Beasts and Where to Find Them: The Original Screenplay (Harry Potter),"9,220",4.7,J.K. Rowling
18,2016,23.69,19,Hamilton: The Revolution,"13,110",4.9,Lin-Manuel Miranda
19,2016,10.33,20,The Girl on the Train,"91,557",4.1,Paula Hawkins
20,2016,8.55,21,Mindset: The New Psychology of Success,"13,946",4.6,Carol S. Dweck
21,2016,,22,"The Official SAT Study Guide, 2016 Edition","1,090",4.4,The College Board
22,2016,8.99,23,,"3,113",4.5,
23,2016,7.74,24,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),"86,825",4.7,Don Miguel Ruiz
24,2016,7.38,25,Milk and Honey,"46,482",4.7,Rupi Kaur
25,2016,3.97,26,The Going-To-Bed Book,"15,431",4.8,Sandra Boynton
26,2016,15.2,27,Born to Run,"5,520",4.7,Bruce Springsteen
27,2016,9.94,28,Alexander Hamilton,"19,098",4.8,Ron Chernow
28,2016,4.93,29,The Very Hungry Caterpillar,"54,127",4.9,Eric Carle
29,2016,18.39,30,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,"9,191",4.7,Stephen R. Covey
0,2017,9.67,1,Wonder,"35,740",4.8,R. J. Palacio
1,2017,7.38,2,Milk and Honey,"46,482",4.7,Rupi Kaur
2,2017,6.9,3,Giraffes Can't Dance,"28,456",4.8,Giles Andreae
3,2017,14.3,4,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,"80,456",4.6,Mark Manson
4,2017,,5,The Getaway,"17,190",4.8,Jeff Kinney
5,2017,8.97,6,The Instant Pot Electric Pressure Cooker Cookbook: Easy Recipes for Fast & Healthy Meals,"12,582",4.4,Laurel Randolph
6,2017,9.65,7,Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,"29,420",4.5,J. D. Vance
7,2017,9.49,8,Astrophysics for People in a Hurry,"20,814",4.7,Neil deGrasse Tyson
8,2017,4.78,9,First 100 Words: A Padded Board Book,"35,271",4.7,Roger Priddy
9,2017,14.68,10,The Whole30: The 30-Day Guide to Total Health and Food Freedom,Melissa Hartwig Urban,4.6,
10,2017,14.35,11,The Handmaid's Tale,"60,771",4.4,Margaret Atwood
11,2017,7.57,12,The 5 Love Languages: The Secret to Love that Lasts,"69,992",4.8,Gary Chapman
12,2017,8.45,13,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,"35,432",4.7,Jen Sincero
13,2017,11.8,14,What Happened,"6,914",4.6,Hillary Rodham Clinton
14,2017,8.48,15,"Oh, the Places You'll Go!  ","42,931",4.9,Dr. Seuss
15,2017,11.58,16,Make Your Bed: Little Things That Can Change Your Life...And Maybe the World,Admiral William H. McRaven,4.7,
16,2017,7.48,17,1984,"72,590",4.7,George Orwell
17,2017,10.5,18,How to Win Friends & Influence People,"79,262",4.7,Dale Carnegie
18,2017,13.49,19,Origin: A Novel (Robert Langdon),"36,273",4.4,Dan Brown
19,2017,7.63,20,A Man Called Ove: A Novel,"57,079",4.7,Fredrik Backman
20,2017,9.0,21,The Sun and Her Flowers,"16,987",4.8,Rupi Kaur
21,2017,5.0,22,Dear Zoo: A Lift-the-Flap Book,Rod Campbell,4.8,
22,2017,7.74,23,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),"86,825",4.7,Don Miguel Ruiz
23,2017,3.97,24,The Going-To-Bed Book,"15,431",4.8,Sandra Boynton
24,2017,18.29,25,StrengthsFinder 2.0,Gallup,4.1,
25,2017,8.55,26,The Wonderful Things You Will Be,"25,210",4.9,Emily Winfield Martin
26,2017,10.04,27,The Shack: Where Tragedy Confronts Eternity,"23,402",4.7,William P. Young
27,2017,8.32,28,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,4.5,
28,2017,15.29,29,"Option B: Facing Adversity, Building Resilience, and Finding Joy","3,061",4.5,Sheryl Sandberg
29,2017,19.62,30,Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),Thug Kitchen,4.6,
0,2018,16.5,1,Becoming,"123,317",4.8,Michelle Obama
1,2018,11.51,2,"Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be","27,339",4.6,Rachel Hollis
2,2018,5.28,3,The Wonky Donkey,"74,804",4.8,Craig Smith
3,2018,9.29,4,Fire and Fury: Inside the Trump White House,"17,295",4.2,Michael Wolff
4,2018,27.59,5,Fear: Trump in the White House,"10,323",4.5,Bob Woodward
5,2018,16.99,6,"Last Week Tonight with John Oliver Presents A Day in the Life of Marlon Bundo (Better Bundo Book, LGBT Children’s Book)","15,018",4.9,Jill Twiss
6,2018,18.14,7,12 Rules for Life: An Antidote to Chaos,"58,204",4.8,Jordan B. Peterson
7,2018,16.59,8,Magnolia Table,"32,359",4.8,Joanna Gaines
8,2018,13.49,9,Whose Boat Is This Boat?: Comments That Don't Help in the Aftermath of a Hurricane,"9,936",4.6,The Staff of The Late Show with Stephen Colbert
9,2018,14.3,10,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,"80,456",4.6,Mark Manson
10,2018,5.84,11,"A Higher Loyalty: Truth, Lies, and Leadership","8,328",4.7,James Comey
11,2018,6.98,12,The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle,"28,746",4.3,Amy Ramos
12,2018,11.63,13,Diary of a Wimpy Kid #13: Meltdown,"20,312",4.8,Jeff Kinney
13,2018,7.57,14,The 5 Love Languages: The Secret to Love that Lasts,"69,992",4.8,Gary Chapman
14,2018,4.78,15,First 100 Words: A Padded Board Book,"35,271",4.7,Roger Priddy
15,2018,9.17,16,Dog Man: Lord of the Fleas: From the Creator of Captain Underpants (Dog Man #5),"15,763",4.9,Dav Pilkey
16,2018,16.0,17,Educated: A Memoir,"69,531",4.7,Tara Westover
17,2018,8.45,18,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,"35,432",4.7,Jen Sincero
18,2018,13.79,19,"The Plant Paradox: The Hidden Dangers in ""Healthy"" Foods That Cause Disease and Weight Gain (The Plant Paradox, 1)",Dr. Steven R Gundry  MD,4.4,
19,2018,6.9,20,Giraffes Can't Dance,"28,456",4.8,Giles Andreae
20,2018,22.95,21,D&D Player’s Handbook (Dungeons & Dragons Core Rulebook),Dungeons & Dragons,4.9,
21,2018,20.79,22,Homebody: A Guide to Creating Spaces You Never Want to Leave,"10,981",4.8,Joanna Gaines
22,2018,4.93,23,The Very Hungry Caterpillar,"54,127",4.9,Eric Carle
23,2018,7.89,24,Crazy Rich Asians (Crazy Rich Asians Trilogy),"11,413",4.4,Kevin Kwan
24,2018,10.4,25,The Hate U Give,"25,172",4.8,Angie Thomas
25,2018,8.97,26,The Instant Pot Electric Pressure Cooker Cookbook: Easy Recipes for Fast & Healthy Meals,"12,582",4.4,Laurel Randolph
26,2018,7.74,27,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),"86,825",4.7,Don Miguel Ruiz
27,2018,8.55,28,The Wonderful Things You Will Be,"25,210",4.9,Emily Winfield Martin
28,2018,5.72,29,P is for Potty! (Sesame Street) (Lift-the-Flap),Naomi Kleinberg,4.7,
29,2018,5.0,30,The Pout-Pout Fish,"23,609",4.9,Deborah Diesen
0,2019,12.39,1,Where the Crawdads Sing,"346,836",4.8,Delia Owens
1,2019,16.5,2,Becoming,"123,317",4.8,Michelle Obama
2,2019,16.0,3,Educated: A Memoir,"69,531",4.7,Tara Westover
3,2019,6.43,4,Dog Man: For Whom the Ball Rolls: From the Creator of Captain Underpants (Dog Man #7),"23,667",4.9,Dav Pilkey
4,2019,11.51,5,"Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be","27,339",4.6,Rachel Hollis
5,2019,7.76,6,Dog Man: Fetch-22: From the Creator of Captain Underpants (Dog Man #8),"28,015",4.9,Dav Pilkey
6,2019,8.96,7,Wrecking Ball (Diary of a Wimpy Kid Book 14),"18,641",4.9,Jeff Kinney
7,2019,8.55,8,The Wonderful Things You Will Be,"25,210",4.9,Emily Winfield Martin
8,2019,5.99,9,"School Zone - Big Preschool Workbook - 320 Pages, Ages 3 to 5, Colors, Shapes, Numbers, Early Math, Alphabet, Pre-Writing, Phonics, Following Directions, and More (School Zone Big Workbook Series)","66,949",4.8,School Zone
9,2019,7.57,10,The 5 Love Languages: The Secret to Love that Lasts,"69,992",4.8,Gary Chapman
10,2019,9.98,11,"Girl, Stop Apologizing: A Shame-Free Plan for Embracing and Achieving Your Goals","14,262",4.6,Rachel Hollis
11,2019,5.28,12,The Wonky Donkey,"74,804",4.8,Craig Smith
12,2019,14.3,13,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,"80,456",4.6,Mark Manson
13,2019,5.99,14,Difficult Riddles For Smart Kids: 300 Difficult Riddles And Brain Teasers Families Will Love (Books for Smart Kids),"28,868",4.6,M Prefontaine
14,2019,16.65,15,"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking","20,643",4.8,Samin Nosrat
15,2019,4.93,16,The Very Hungry Caterpillar,"54,127",4.9,Eric Carle
16,2019,11.89,17,"What Should Danny Do? (The Power to Choose Series) (The Power to Choose, 1)","22,197",4.8,Adir Levy
17,2019,23.55,18,It's Not Supposed to Be This Way: Finding Unexpected Strength When Disappointments Leave You Shattered,"17,308",4.8,Lysa TerKeurst
18,2019,6.99,19,"I Am Confident, Brave & Beautiful: A Coloring Book for Girls","32,112",4.8,Hopscotch Girls
19,2019,7.74,20,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),"86,825",4.7,Don Miguel Ruiz
20,2019,12.99,21,Unfreedom of the Press,"9,266",4.9,Mark R. Levin
21,2019,9.99,22,Dog Man: Brawl of the Wild: From the Creator of Captain Underpants (Dog Man #6),"18,479",4.9,Dav Pilkey
22,2019,6.9,23,Giraffes Can't Dance,"28,456",4.8,Giles Andreae
23,2019,4.14,24,If Animals Kissed Good Night,"69,626",4.8,Ann Whitford Paul
24,2019,8.48,25,"Oh, the Places You'll Go!  ","42,931",4.9,Dr. Seuss
25,2019,17.44,26,Howard Stern Comes Again,"7,962",4.5,Howard Stern
26,2019,5.9,27,Guts: A Graphic Novel,"13,995",4.8,Raina Telgemeier
27,2019,8.32,28,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,4.5,
28,2019,21.52,29,"Harry Potter and the Goblet of Fire: The Illustrated Edition (Harry Potter, Book 4) (Illustrated edition) (4)","24,906",4.9,J. K. Rowling
29,2019,8.72,30,National Geographic Little Kids First Big Book of Why (National Geographic Little Kids First Big Books),"17,854",4.8,Amy Shields
